2026-05-27 09:11:50,379 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-27 09:11:50,595 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-27 09:11:50,596 - INFO - Initializing Architect from kgate_config.toml...
2026-05-27 09:11:50,597 - INFO - Loading parameters from kgate_config.toml
2026-05-27 09:11:50,598 - INFO - Setting number of threads to 5
2026-05-27 09:11:50,600 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-27 09:11:50,601 - INFO - Detected device: cuda
2026-05-27 09:11:50,607 - INFO - Using given KG...
2026-05-27 09:11:50,607 - INFO - Starting training...
2026-05-27 09:11:50,607 - INFO - Initializing decoder...
2026-05-27 09:11:50,878 - INFO - Initializing encoder...
2026-05-27 09:11:51,049 - INFO - Initializing embeddings...
2026-05-27 09:11:51,053 - INFO - Initializing optimizer...
2026-05-27 09:11:51,054 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-27 09:11:51,054 - INFO - Initializing sampler...
2026-05-27 09:12:38,141 - INFO - Initializing learning rate scheduler...
2026-05-27 09:12:38,141 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-27 09:12:38,141 - INFO - Initializing evaluator...
2026-05-27 09:12:38,211 - INFO - Using Link Prediction evaluator.
2026-05-27 09:12:38,213 - INFO - Number of training batches: 1141
2026-05-27 09:12:38,219 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-27 09:12:38,238 - INFO - Found previous run with the same configuration in the output folder...
2026-05-27 09:12:38,242 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_120.pt
2026-05-27 09:12:38,242 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-27 09:12:38,692 - INFO - Checkpoint loaded successfully.
2026-05-27 09:12:38,719 - INFO - Starting from epoch 120
2026-05-27 09:12:38,720 - INFO - Engine run resuming from iteration 136920, epoch 120 until 500 epochs
[1/1141]   0%|           [00:00<?]
Epoch [186/500]: [789/1141]  69%|██████▉    [05:58<03:03]
Epoch [186/500]: [789/1141]  69%|██████▉    [05:58<03:03]
Epoch [186/500]: [790/1141]  69%|██████▉    [05:58<03:02]
Epoch [186/500]: [790/1141]  69%|██████▉    [05:59<03:02]
Epoch [186/500]: [791/1141]  69%|██████▉    [05:59<03:02]
Epoch [186/500]: [791/1141]  69%|██████▉    [05:59<03:02]
Epoch [186/500]: [792/1141]  69%|██████▉    [05:59<03:01]
Epoch [186/500]: [792/1141]  69%|██████▉    [06:00<03:01]
Epoch [186/500]: [793/1141]  70%|██████▉    [06:00<03:01]
Epoch [186/500]: [793/1141]  70%|██████▉    [06:00<03:01]
Epoch [186/500]: [794/1141]  70%|██████▉    [06:00<03:01]
Epoch [186/500]: [794/1141]  70%|██████▉    [06:01<03:01]
Epoch [186/500]: [795/1141]  70%|██████▉    [06:01<03:00]
Epoch [186/500]: [795/1141]  70%|██████▉    [06:02<03:00]
Epoch [186/500]: [796/1141]  70%|██████▉    [06:02<02:59]
Epoch [186/500]: [796/1141]  70%|██████▉    [06:02<02:59]
Epoch [186/500]: [797/1141]  70%|██████▉    [06:02<02:59]
Epoch [186/500]: [797/1141]  70%|██████▉    [06:03<02:59]
Epoch [186/500]: [798/1141]  70%|██████▉    [06:03<02:59]
Epoch [186/500]: [798/1141]  70%|██████▉    [06:03<02:59]
Epoch [186/500]: [799/1141]  70%|███████    [06:03<02:58]
Epoch [186/500]: [799/1141]  70%|███████    [06:04<02:58]
Epoch [186/500]: [800/1141]  70%|███████    [06:04<02:57]
Epoch [186/500]: [800/1141]  70%|███████    [06:04<02:57]
Epoch [186/500]: [801/1141]  70%|███████    [06:04<02:56]
Epoch [186/500]: [801/1141]  70%|███████    [06:05<02:56]
Epoch [186/500]: [802/1141]  70%|███████    [06:05<02:55]
Epoch [186/500]: [802/1141]  70%|███████    [06:05<02:55]
Epoch [186/500]: [803/1141]  70%|███████    [06:05<02:55]
Epoch [186/500]: [803/1141]  70%|███████    [06:06<02:55]
Epoch [186/500]: [804/1141]  70%|███████    [06:06<02:55]
Epoch [186/500]: [804/1141]  70%|███████    [06:06<02:55]
Epoch [186/500]: [805/1141]  71%|███████    [06:06<02:55]
Epoch [186/500]: [805/1141]  71%|███████    [06:07<02:55]
Epoch [186/500]: [806/1141]  71%|███████    [06:07<02:55]
Epoch [186/500]: [806/1141]  71%|███████    [06:07<02:55]
Epoch [186/500]: [807/1141]  71%|███████    [06:07<02:54]
Epoch [186/500]: [807/1141]  71%|███████    [06:08<02:54]
Epoch [186/500]: [808/1141]  71%|███████    [06:08<02:53]
Epoch [186/500]: [808/1141]  71%|███████    [06:08<02:53]
Epoch [186/500]: [809/1141]  71%|███████    [06:08<02:53]
Epoch [186/500]: [809/1141]  71%|███████    [06:09<02:53]
Epoch [186/500]: [810/1141]  71%|███████    [06:09<02:52]
Epoch [186/500]: [810/1141]  71%|███████    [06:09<02:52]
Epoch [186/500]: [811/1141]  71%|███████    [06:09<02:52]
Epoch [186/500]: [811/1141]  71%|███████    [06:10<02:52]
Epoch [186/500]: [812/1141]  71%|███████    [06:10<02:51]
Epoch [186/500]: [812/1141]  71%|███████    [06:10<02:51]
Epoch [186/500]: [813/1141]  71%|███████▏   [06:10<02:52]
Epoch [186/500]: [813/1141]  71%|███████▏   [06:11<02:52]
Epoch [186/500]: [814/1141]  71%|███████▏   [06:11<02:51]
Epoch [186/500]: [814/1141]  71%|███████▏   [06:12<02:51]
Epoch [186/500]: [815/1141]  71%|███████▏   [06:12<03:01]
Epoch [186/500]: [815/1141]  71%|███████▏   [06:12<03:01]
Epoch [186/500]: [816/1141]  72%|███████▏   [06:12<02:56]
Epoch [186/500]: [816/1141]  72%|███████▏   [06:13<02:56]
Epoch [186/500]: [817/1141]  72%|███████▏   [06:13<02:54]
Epoch [186/500]: [817/1141]  72%|███████▏   [06:13<02:54]
Epoch [186/500]: [818/1141]  72%|███████▏   [06:13<02:51]
Epoch [186/500]: [818/1141]  72%|███████▏   [06:14<02:51]
Epoch [186/500]: [819/1141]  72%|███████▏   [06:14<02:51]
Epoch [186/500]: [819/1141]  72%|███████▏   [06:14<02:51]
Epoch [186/500]: [820/1141]  72%|███████▏   [06:14<02:48]
Epoch [186/500]: [820/1141]  72%|███████▏   [06:15<02:48]
Epoch [186/500]: [821/1141]  72%|███████▏   [06:15<02:48]
Epoch [186/500]: [821/1141]  72%|███████▏   [06:15<02:48]
Epoch [186/500]: [822/1141]  72%|███████▏   [06:15<02:47]
Epoch [186/500]: [822/1141]  72%|███████▏   [06:16<02:47]
Epoch [186/500]: [823/1141]  72%|███████▏   [06:16<02:46]
Epoch [186/500]: [823/1141]  72%|███████▏   [06:16<02:46]
Epoch [186/500]: [824/1141]  72%|███████▏   [06:16<02:46]
Epoch [186/500]: [824/1141]  72%|███████▏   [06:17<02:46]
Epoch [186/500]: [825/1141]  72%|███████▏   [06:17<02:45]
Epoch [186/500]: [825/1141]  72%|███████▏   [06:17<02:45]
Epoch [186/500]: [826/1141]  72%|███████▏   [06:17<02:45]
Epoch [186/500]: [826/1141]  72%|███████▏   [06:18<02:45]
Epoch [186/500]: [827/1141]  72%|███████▏   [06:18<02:44]
Epoch [186/500]: [827/1141]  72%|███████▏   [06:18<02:44]
Epoch [186/500]: [828/1141]  73%|███████▎   [06:18<02:43]
Epoch [186/500]: [828/1141]  73%|███████▎   [06:19<02:43]
Epoch [186/500]: [829/1141]  73%|███████▎   [06:19<02:43]
Epoch [186/500]: [829/1141]  73%|███████▎   [06:19<02:43]
Epoch [186/500]: [830/1141]  73%|███████▎   [06:19<02:41]
Epoch [186/500]: [830/1141]  73%|███████▎   [06:20<02:41]
Epoch [186/500]: [831/1141]  73%|███████▎   [06:20<02:41]
Epoch [186/500]: [831/1141]  73%|███████▎   [06:20<02:41]
Epoch [186/500]: [832/1141]  73%|███████▎   [06:20<02:42]
Epoch [186/500]: [832/1141]  73%|███████▎   [06:21<02:42]
Epoch [186/500]: [833/1141]  73%|███████▎   [06:21<02:41]
Epoch [186/500]: [833/1141]  73%|███████▎   [06:21<02:41]
Epoch [186/500]: [834/1141]  73%|███████▎   [06:21<02:40]
Epoch [186/500]: [834/1141]  73%|███████▎   [06:22<02:40]
Epoch [186/500]: [835/1141]  73%|███████▎   [06:22<02:39]
Epoch [186/500]: [835/1141]  73%|███████▎   [06:23<02:39]
Epoch [186/500]: [836/1141]  73%|███████▎   [06:23<02:38]
Epoch [186/500]: [836/1141]  73%|███████▎   [06:23<02:38]
Epoch [186/500]: [837/1141]  73%|███████▎   [06:23<02:37]
Epoch [186/500]: [837/1141]  73%|███████▎   [06:24<02:37]
Epoch [186/500]: [838/1141]  73%|███████▎   [06:24<02:38]
Epoch [186/500]: [838/1141]  73%|███████▎   [06:24<02:38]
Epoch [186/500]: [839/1141]  74%|███████▎   [06:24<02:37]
Epoch [186/500]: [839/1141]  74%|███████▎   [06:25<02:37]
Epoch [186/500]: [840/1141]  74%|███████▎   [06:25<02:37]
Epoch [186/500]: [840/1141]  74%|███████▎   [06:25<02:37]
Epoch [186/500]: [841/1141]  74%|███████▎   [06:25<02:37]
Epoch [186/500]: [841/1141]  74%|███████▎   [06:26<02:37]
Epoch [186/500]: [842/1141]  74%|███████▍   [06:26<02:35]
Epoch [186/500]: [842/1141]  74%|███████▍   [06:26<02:35]
Epoch [186/500]: [843/1141]  74%|███████▍   [06:26<02:35]
Epoch [186/500]: [843/1141]  74%|███████▍   [06:27<02:35]
Epoch [186/500]: [844/1141]  74%|███████▍   [06:27<02:35]
Epoch [186/500]: [844/1141]  74%|███████▍   [06:27<02:35]
Epoch [186/500]: [845/1141]  74%|███████▍   [06:27<02:34]
Epoch [186/500]: [845/1141]  74%|███████▍   [06:28<02:34]
Epoch [186/500]: [846/1141]  74%|███████▍   [06:28<02:34]
Epoch [186/500]: [846/1141]  74%|███████▍   [06:28<02:34]
Epoch [186/500]: [847/1141]  74%|███████▍   [06:28<02:33]
Epoch [186/500]: [847/1141]  74%|███████▍   [06:29<02:33]
Epoch [186/500]: [848/1141]  74%|███████▍   [06:29<02:33]
Epoch [186/500]: [848/1141]  74%|███████▍   [06:29<02:33]
Epoch [186/500]: [849/1141]  74%|███████▍   [06:29<02:32]
Epoch [186/500]: [849/1141]  74%|███████▍   [06:30<02:32]
Epoch [186/500]: [850/1141]  74%|███████▍   [06:30<02:32]
Epoch [186/500]: [850/1141]  74%|███████▍   [06:30<02:32]
Epoch [186/500]: [851/1141]  75%|███████▍   [06:30<02:32]
Epoch [186/500]: [851/1141]  75%|███████▍   [06:31<02:32]
Epoch [186/500]: [852/1141]  75%|███████▍   [06:31<02:30]
Epoch [186/500]: [852/1141]  75%|███████▍   [06:31<02:30]
Epoch [186/500]: [853/1141]  75%|███████▍   [06:31<02:30]
Epoch [186/500]: [853/1141]  75%|███████▍   [06:32<02:30]
Epoch [186/500]: [854/1141]  75%|███████▍   [06:32<02:29]
Epoch [186/500]: [854/1141]  75%|███████▍   [06:32<02:29]
Epoch [186/500]: [855/1141]  75%|███████▍   [06:32<02:29]
Epoch [186/500]: [855/1141]  75%|███████▍   [06:33<02:29]
Epoch [186/500]: [856/1141]  75%|███████▌   [06:33<02:29]
Epoch [186/500]: [856/1141]  75%|███████▌   [06:34<02:29]
Epoch [186/500]: [857/1141]  75%|███████▌   [06:34<02:28]
Epoch [186/500]: [857/1141]  75%|███████▌   [06:34<02:28]
Epoch [186/500]: [858/1141]  75%|███████▌   [06:34<02:27]
Epoch [186/500]: [858/1141]  75%|███████▌   [06:35<02:27]
Epoch [186/500]: [859/1141]  75%|███████▌   [06:35<02:28]
Epoch [186/500]: [859/1141]  75%|███████▌   [06:35<02:28]
Epoch [186/500]: [860/1141]  75%|███████▌   [06:35<02:27]
Epoch [186/500]: [860/1141]  75%|███████▌   [06:36<02:27]
Epoch [186/500]: [861/1141]  75%|███████▌   [06:36<02:26]
Epoch [186/500]: [861/1141]  75%|███████▌   [06:36<02:26]
Epoch [186/500]: [862/1141]  76%|███████▌   [06:36<02:25]
Epoch [186/500]: [862/1141]  76%|███████▌   [06:37<02:25]
Epoch [186/500]: [863/1141]  76%|███████▌   [06:37<02:24]
Epoch [186/500]: [863/1141]  76%|███████▌   [06:37<02:24]
Epoch [186/500]: [864/1141]  76%|███████▌   [06:37<02:23]
Epoch [186/500]: [864/1141]  76%|███████▌   [06:38<02:23]
Epoch [186/500]: [865/1141]  76%|███████▌   [06:38<02:23]
Epoch [186/500]: [865/1141]  76%|███████▌   [06:38<02:23]
Epoch [186/500]: [866/1141]  76%|███████▌   [06:38<02:22]
Epoch [186/500]: [866/1141]  76%|███████▌   [06:39<02:22]
Epoch [186/500]: [867/1141]  76%|███████▌   [06:39<02:22]
Epoch [186/500]: [867/1141]  76%|███████▌   [06:39<02:22]
Epoch [186/500]: [868/1141]  76%|███████▌   [06:39<02:22]
Epoch [186/500]: [868/1141]  76%|███████▌   [06:40<02:22]
Epoch [186/500]: [869/1141]  76%|███████▌   [06:40<02:22]
Epoch [186/500]: [869/1141]  76%|███████▌   [06:40<02:22]
Epoch [186/500]: [870/1141]  76%|███████▌   [06:40<02:21]
Epoch [186/500]: [870/1141]  76%|███████▌   [06:41<02:21]
Epoch [186/500]: [871/1141]  76%|███████▋   [06:41<02:20]
Epoch [186/500]: [871/1141]  76%|███████▋   [06:41<02:20]
Epoch [186/500]: [872/1141]  76%|███████▋   [06:41<02:20]
Epoch [186/500]: [872/1141]  76%|███████▋   [06:42<02:20]
Epoch [186/500]: [873/1141]  77%|███████▋   [06:42<02:19]
Epoch [186/500]: [873/1141]  77%|███████▋   [06:42<02:19]
Epoch [186/500]: [874/1141]  77%|███████▋   [06:42<02:19]
Epoch [186/500]: [874/1141]  77%|███████▋   [06:43<02:19]
Epoch [186/500]: [875/1141]  77%|███████▋   [06:43<02:19]
Epoch [186/500]: [875/1141]  77%|███████▋   [06:43<02:19]
Epoch [186/500]: [876/1141]  77%|███████▋   [06:43<02:18]
Epoch [186/500]: [876/1141]  77%|███████▋   [06:44<02:18]
Epoch [186/500]: [877/1141]  77%|███████▋   [06:44<02:18]
Epoch [186/500]: [877/1141]  77%|███████▋   [06:44<02:18]
Epoch [186/500]: [878/1141]  77%|███████▋   [06:44<02:17]
Epoch [186/500]: [878/1141]  77%|███████▋   [06:45<02:17]
Epoch [186/500]: [879/1141]  77%|███████▋   [06:45<02:16]
Epoch [186/500]: [879/1141]  77%|███████▋   [06:46<02:16]
Epoch [186/500]: [880/1141]  77%|███████▋   [06:46<02:16]
Epoch [186/500]: [880/1141]  77%|███████▋   [06:46<02:16]
Epoch [186/500]: [881/1141]  77%|███████▋   [06:46<02:15]
Epoch [186/500]: [881/1141]  77%|███████▋   [06:47<02:15]
Epoch [186/500]: [882/1141]  77%|███████▋   [06:47<02:15]
Epoch [186/500]: [882/1141]  77%|███████▋   [06:47<02:15]
Epoch [186/500]: [883/1141]  77%|███████▋   [06:47<02:15]
Epoch [186/500]: [883/1141]  77%|███████▋   [06:48<02:15]
Epoch [186/500]: [884/1141]  77%|███████▋   [06:48<02:14]
Epoch [186/500]: [884/1141]  77%|███████▋   [06:48<02:14]
Epoch [186/500]: [885/1141]  78%|███████▊   [06:48<02:13]
Epoch [186/500]: [885/1141]  78%|███████▊   [06:49<02:13]
Epoch [186/500]: [886/1141]  78%|███████▊   [06:49<02:13]
Epoch [186/500]: [886/1141]  78%|███████▊   [06:49<02:13]
Epoch [186/500]: [887/1141]  78%|███████▊   [06:49<02:12]
Epoch [186/500]: [887/1141]  78%|███████▊   [06:50<02:12]
Epoch [186/500]: [888/1141]  78%|███████▊   [06:50<02:11]
Epoch [186/500]: [888/1141]  78%|███████▊   [06:50<02:11]
Epoch [186/500]: [889/1141]  78%|███████▊   [06:50<02:11]
Epoch [186/500]: [889/1141]  78%|███████▊   [06:51<02:11]
Epoch [186/500]: [890/1141]  78%|███████▊   [06:51<02:10]
Epoch [186/500]: [890/1141]  78%|███████▊   [06:51<02:10]
Epoch [186/500]: [891/1141]  78%|███████▊   [06:51<02:18]
Epoch [186/500]: [891/1141]  78%|███████▊   [06:52<02:18]
Epoch [186/500]: [892/1141]  78%|███████▊   [06:52<02:15]
Epoch [186/500]: [892/1141]  78%|███████▊   [06:52<02:15]
Epoch [186/500]: [893/1141]  78%|███████▊   [06:52<02:13]
Epoch [186/500]: [893/1141]  78%|███████▊   [06:53<02:13]
Epoch [186/500]: [894/1141]  78%|███████▊   [06:53<02:12]
Epoch [186/500]: [894/1141]  78%|███████▊   [06:53<02:12]
Epoch [186/500]: [895/1141]  78%|███████▊   [06:53<02:11]
Epoch [186/500]: [895/1141]  78%|███████▊   [06:54<02:11]
Epoch [186/500]: [896/1141]  79%|███████▊   [06:54<02:09]
Epoch [186/500]: [896/1141]  79%|███████▊   [06:54<02:09]
Epoch [186/500]: [897/1141]  79%|███████▊   [06:54<02:07]
Epoch [186/500]: [897/1141]  79%|███████▊   [06:55<02:07]
Epoch [186/500]: [898/1141]  79%|███████▊   [06:55<02:06]
Epoch [186/500]: [898/1141]  79%|███████▊   [06:56<02:06]
Epoch [186/500]: [899/1141]  79%|███████▉   [06:56<02:06]
Epoch [186/500]: [899/1141]  79%|███████▉   [06:56<02:06]
Epoch [186/500]: [900/1141]  79%|███████▉   [06:56<02:05]
Epoch [186/500]: [900/1141]  79%|███████▉   [06:57<02:05]
Epoch [186/500]: [901/1141]  79%|███████▉   [06:57<02:04]
Epoch [186/500]: [901/1141]  79%|███████▉   [06:57<02:04]
Epoch [186/500]: [902/1141]  79%|███████▉   [06:57<02:04]
Epoch [186/500]: [902/1141]  79%|███████▉   [06:58<02:04]
Epoch [186/500]: [903/1141]  79%|███████▉   [06:58<02:04]
Epoch [186/500]: [903/1141]  79%|███████▉   [06:58<02:04]
Epoch [186/500]: [904/1141]  79%|███████▉   [06:58<02:03]
Epoch [186/500]: [904/1141]  79%|███████▉   [06:59<02:03]
Epoch [186/500]: [905/1141]  79%|███████▉   [06:59<02:02]
Epoch [186/500]: [905/1141]  79%|███████▉   [06:59<02:02]
Epoch [186/500]: [906/1141]  79%|███████▉   [06:59<02:02]
Epoch [186/500]: [906/1141]  79%|███████▉   [07:00<02:02]
Epoch [186/500]: [907/1141]  79%|███████▉   [07:00<02:02]
Epoch [186/500]: [907/1141]  79%|███████▉   [07:00<02:02]
Epoch [186/500]: [908/1141]  80%|███████▉   [07:00<02:01]
Epoch [186/500]: [908/1141]  80%|███████▉   [07:01<02:01]
Epoch [186/500]: [909/1141]  80%|███████▉   [07:01<02:00]
Epoch [186/500]: [909/1141]  80%|███████▉   [07:01<02:00]
Epoch [186/500]: [910/1141]  80%|███████▉   [07:01<02:00]
Epoch [186/500]: [910/1141]  80%|███████▉   [07:02<02:00]
Epoch [186/500]: [911/1141]  80%|███████▉   [07:02<01:59]
Epoch [186/500]: [911/1141]  80%|███████▉   [07:02<01:59]
Epoch [186/500]: [912/1141]  80%|███████▉   [07:02<01:59]
Epoch [186/500]: [912/1141]  80%|███████▉   [07:03<01:59]
Epoch [186/500]: [913/1141]  80%|████████   [07:03<01:58]
Epoch [186/500]: [913/1141]  80%|████████   [07:03<01:58]
Epoch [186/500]: [914/1141]  80%|████████   [07:03<01:58]
Epoch [186/500]: [914/1141]  80%|████████   [07:04<01:58]
Epoch [186/500]: [915/1141]  80%|████████   [07:04<01:57]
Epoch [186/500]: [915/1141]  80%|████████   [07:04<01:57]
Epoch [186/500]: [916/1141]  80%|████████   [07:04<01:57]
Epoch [186/500]: [916/1141]  80%|████████   [07:05<01:57]
Epoch [186/500]: [917/1141]  80%|████████   [07:05<01:57]
Epoch [186/500]: [917/1141]  80%|████████   [07:05<01:57]
Epoch [186/500]: [918/1141]  80%|████████   [07:05<01:56]
Epoch [186/500]: [918/1141]  80%|████████   [07:06<01:56]
Epoch [186/500]: [919/1141]  81%|████████   [07:06<01:55]
Epoch [186/500]: [919/1141]  81%|████████   [07:06<01:55]
Epoch [186/500]: [920/1141]  81%|████████   [07:06<01:55]
Epoch [186/500]: [920/1141]  81%|████████   [07:07<01:55]
Epoch [186/500]: [921/1141]  81%|████████   [07:07<01:54]
Epoch [186/500]: [921/1141]  81%|████████   [07:08<01:54]
Epoch [186/500]: [922/1141]  81%|████████   [07:08<01:54]
Epoch [186/500]: [922/1141]  81%|████████   [07:08<01:54]
Epoch [186/500]: [923/1141]  81%|████████   [07:08<01:54]
Epoch [186/500]: [923/1141]  81%|████████   [07:09<01:54]
Epoch [186/500]: [924/1141]  81%|████████   [07:09<01:54]
Epoch [186/500]: [924/1141]  81%|████████   [07:09<01:54]
Epoch [186/500]: [925/1141]  81%|████████   [07:09<01:53]
Epoch [186/500]: [925/1141]  81%|████████   [07:10<01:53]
Epoch [186/500]: [926/1141]  81%|████████   [07:10<01:52]
Epoch [186/500]: [926/1141]  81%|████████   [07:10<01:52]
Epoch [186/500]: [927/1141]  81%|████████   [07:10<01:52]
Epoch [186/500]: [927/1141]  81%|████████   [07:11<01:52]
Epoch [186/500]: [928/1141]  81%|████████▏  [07:11<01:50]
Epoch [186/500]: [928/1141]  81%|████████▏  [07:11<01:50]
Epoch [186/500]: [929/1141]  81%|████████▏  [07:11<01:49]
Epoch [186/500]: [929/1141]  81%|████████▏  [07:12<01:49]
Epoch [186/500]: [930/1141]  82%|████████▏  [07:12<01:49]
Epoch [186/500]: [930/1141]  82%|████████▏  [07:12<01:49]
Epoch [186/500]: [931/1141]  82%|████████▏  [07:12<01:49]
Epoch [186/500]: [931/1141]  82%|████████▏  [07:13<01:49]
Epoch [186/500]: [932/1141]  82%|████████▏  [07:13<01:48]
Epoch [186/500]: [932/1141]  82%|████████▏  [07:13<01:48]
Epoch [186/500]: [933/1141]  82%|████████▏  [07:13<01:48]
Epoch [186/500]: [933/1141]  82%|████████▏  [07:14<01:48]
Epoch [186/500]: [934/1141]  82%|████████▏  [07:14<01:46]
Epoch [186/500]: [934/1141]  82%|████████▏  [07:14<01:46]
Epoch [186/500]: [935/1141]  82%|████████▏  [07:14<01:46]
Epoch [186/500]: [935/1141]  82%|████████▏  [07:15<01:46]
Epoch [186/500]: [936/1141]  82%|████████▏  [07:15<01:45]
Epoch [186/500]: [936/1141]  82%|████████▏  [07:15<01:45]
Epoch [186/500]: [937/1141]  82%|████████▏  [07:15<01:45]
Epoch [186/500]: [937/1141]  82%|████████▏  [07:16<01:45]
Epoch [186/500]: [938/1141]  82%|████████▏  [07:16<01:44]
Epoch [186/500]: [938/1141]  82%|████████▏  [07:16<01:44]
Epoch [186/500]: [939/1141]  82%|████████▏  [07:16<01:44]
Epoch [186/500]: [939/1141]  82%|████████▏  [07:17<01:44]
Epoch [186/500]: [940/1141]  82%|████████▏  [07:17<01:44]
Epoch [186/500]: [940/1141]  82%|████████▏  [07:17<01:44]
Epoch [186/500]: [941/1141]  82%|████████▏  [07:17<01:43]
Epoch [186/500]: [941/1141]  82%|████████▏  [07:18<01:43]
Epoch [186/500]: [942/1141]  83%|████████▎  [07:18<01:43]
Epoch [186/500]: [942/1141]  83%|████████▎  [07:18<01:43]
Epoch [186/500]: [943/1141]  83%|████████▎  [07:18<01:42]
Epoch [186/500]: [943/1141]  83%|████████▎  [07:19<01:42]
Epoch [186/500]: [944/1141]  83%|████████▎  [07:19<01:42]
Epoch [186/500]: [944/1141]  83%|████████▎  [07:19<01:42]
Epoch [186/500]: [945/1141]  83%|████████▎  [07:19<01:41]
Epoch [186/500]: [945/1141]  83%|████████▎  [07:20<01:41]
Epoch [186/500]: [946/1141]  83%|████████▎  [07:20<01:41]
Epoch [186/500]: [946/1141]  83%|████████▎  [07:20<01:41]
Epoch [186/500]: [947/1141]  83%|████████▎  [07:20<01:40]
Epoch [186/500]: [947/1141]  83%|████████▎  [07:21<01:40]
Epoch [186/500]: [948/1141]  83%|████████▎  [07:21<01:40]
Epoch [186/500]: [948/1141]  83%|████████▎  [07:22<01:40]
Epoch [186/500]: [949/1141]  83%|████████▎  [07:22<01:40]
Epoch [186/500]: [949/1141]  83%|████████▎  [07:22<01:40]
Epoch [186/500]: [950/1141]  83%|████████▎  [07:22<01:39]
Epoch [186/500]: [950/1141]  83%|████████▎  [07:23<01:39]
Epoch [186/500]: [951/1141]  83%|████████▎  [07:23<01:39]
Epoch [186/500]: [951/1141]  83%|████████▎  [07:23<01:39]
Epoch [186/500]: [952/1141]  83%|████████▎  [07:23<01:38]
Epoch [186/500]: [952/1141]  83%|████████▎  [07:24<01:38]
Epoch [186/500]: [953/1141]  84%|████████▎  [07:24<01:37]
Epoch [186/500]: [953/1141]  84%|████████▎  [07:24<01:37]
Epoch [186/500]: [954/1141]  84%|████████▎  [07:24<01:37]
Epoch [186/500]: [954/1141]  84%|████████▎  [07:25<01:37]
Epoch [186/500]: [955/1141]  84%|████████▎  [07:25<01:36]
Epoch [186/500]: [955/1141]  84%|████████▎  [07:25<01:36]
Epoch [186/500]: [956/1141]  84%|████████▍  [07:25<01:36]
Epoch [186/500]: [956/1141]  84%|████████▍  [07:26<01:36]
Epoch [186/500]: [957/1141]  84%|████████▍  [07:26<01:35]
Epoch [186/500]: [957/1141]  84%|████████▍  [07:26<01:35]
Epoch [186/500]: [958/1141]  84%|████████▍  [07:26<01:35]
Epoch [186/500]: [958/1141]  84%|████████▍  [07:27<01:35]
Epoch [186/500]: [959/1141]  84%|████████▍  [07:27<01:34]
Epoch [186/500]: [959/1141]  84%|████████▍  [07:27<01:34]
Epoch [186/500]: [960/1141]  84%|████████▍  [07:27<01:33]
Epoch [186/500]: [960/1141]  84%|████████▍  [07:28<01:33]
Epoch [186/500]: [961/1141]  84%|████████▍  [07:28<01:34]
Epoch [186/500]: [961/1141]  84%|████████▍  [07:28<01:34]
Epoch [186/500]: [962/1141]  84%|████████▍  [07:28<01:33]
Epoch [186/500]: [962/1141]  84%|████████▍  [07:29<01:33]
Epoch [186/500]: [963/1141]  84%|████████▍  [07:29<01:32]
Epoch [186/500]: [963/1141]  84%|████████▍  [07:29<01:32]
Epoch [186/500]: [964/1141]  84%|████████▍  [07:29<01:32]
Epoch [186/500]: [964/1141]  84%|████████▍  [07:30<01:32]
Epoch [186/500]: [965/1141]  85%|████████▍  [07:30<01:31]
Epoch [186/500]: [965/1141]  85%|████████▍  [07:31<01:31]
Epoch [186/500]: [966/1141]  85%|████████▍  [07:31<01:38]
Epoch [186/500]: [966/1141]  85%|████████▍  [07:31<01:38]
Epoch [186/500]: [967/1141]  85%|████████▍  [07:31<01:35]
Epoch [186/500]: [967/1141]  85%|████████▍  [07:32<01:35]
Epoch [186/500]: [968/1141]  85%|████████▍  [07:32<01:33]
Epoch [186/500]: [968/1141]  85%|████████▍  [07:32<01:33]
Epoch [186/500]: [969/1141]  85%|████████▍  [07:32<01:31]
Epoch [186/500]: [969/1141]  85%|████████▍  [07:33<01:31]
Epoch [186/500]: [970/1141]  85%|████████▌  [07:33<01:30]
Epoch [186/500]: [970/1141]  85%|████████▌  [07:33<01:30]
Epoch [186/500]: [971/1141]  85%|████████▌  [07:33<01:29]
Epoch [186/500]: [971/1141]  85%|████████▌  [07:34<01:29]
Epoch [186/500]: [972/1141]  85%|████████▌  [07:34<01:28]
Epoch [186/500]: [972/1141]  85%|████████▌  [07:34<01:28]
