2026-05-30 15:44:43,954 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-30 15:44:45,162 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-30 15:44:45,162 - INFO - Initializing Architect from kgate_config.toml...
2026-05-30 15:44:45,175 - INFO - Loading parameters from kgate_config.toml
2026-05-30 15:44:45,177 - INFO - Setting number of threads to 5
2026-05-30 15:44:45,190 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-30 15:44:45,190 - INFO - Detected device: cuda
2026-05-30 15:44:45,355 - INFO - Using given KG...
2026-05-30 15:44:45,355 - INFO - Starting training...
2026-05-30 15:44:45,355 - INFO - Initializing decoder...
2026-05-30 15:44:45,877 - INFO - Initializing encoder...
2026-05-30 15:44:46,069 - INFO - Initializing embeddings...
2026-05-30 15:44:46,073 - INFO - Initializing optimizer...
2026-05-30 15:44:46,074 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-30 15:44:46,074 - INFO - Initializing sampler...
2026-05-30 15:45:32,929 - INFO - Initializing learning rate scheduler...
2026-05-30 15:45:32,929 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-05-30 15:45:32,929 - INFO - Initializing evaluator...
2026-05-30 15:45:32,980 - INFO - Using Link Prediction evaluator.
2026-05-30 15:45:32,984 - INFO - Number of training batches: 1141
2026-05-30 15:45:32,989 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-30 15:45:33,154 - INFO - Found previous run with the same configuration in the output folder...
2026-05-30 15:45:33,175 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_475.pt
2026-05-30 15:45:33,175 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-30 15:45:33,698 - INFO - Checkpoint loaded successfully.
2026-05-30 15:45:33,731 - INFO - Starting from epoch 475
2026-05-30 15:45:33,731 - INFO - Engine run resuming from iteration 541975, epoch 475 until 500 epochs
[1/1141]   0%|           [00:00<?]
Epoch [485/500]: [95/1141]   8%|▊          [00:39<08:11]
Epoch [485/500]: [95/1141]   8%|▊          [00:40<08:11]
Epoch [485/500]: [96/1141]   8%|▊          [00:40<08:15]
Epoch [485/500]: [96/1141]   8%|▊          [00:40<08:15]
Epoch [485/500]: [97/1141]   9%|▊          [00:40<08:14]
Epoch [485/500]: [97/1141]   9%|▊          [00:41<08:14]
Epoch [485/500]: [98/1141]   9%|▊          [00:41<08:10]
Epoch [485/500]: [98/1141]   9%|▊          [00:41<08:10]
Epoch [485/500]: [99/1141]   9%|▊          [00:41<08:07]
Epoch [485/500]: [99/1141]   9%|▊          [00:42<08:07]
Epoch [485/500]: [100/1141]   9%|▉          [00:42<08:06]
Epoch [485/500]: [100/1141]   9%|▉          [00:42<08:06]
Epoch [485/500]: [101/1141]   9%|▉          [00:42<08:06]
Epoch [485/500]: [101/1141]   9%|▉          [00:43<08:06]
Epoch [485/500]: [102/1141]   9%|▉          [00:43<08:05]
Epoch [485/500]: [102/1141]   9%|▉          [00:43<08:05]
Epoch [485/500]: [103/1141]   9%|▉          [00:43<08:03]
Epoch [485/500]: [103/1141]   9%|▉          [00:44<08:03]
Epoch [485/500]: [104/1141]   9%|▉          [00:44<08:04]
Epoch [485/500]: [104/1141]   9%|▉          [00:44<08:04]
Epoch [485/500]: [105/1141]   9%|▉          [00:44<08:08]
Epoch [485/500]: [105/1141]   9%|▉          [00:45<08:08]
Epoch [485/500]: [106/1141]   9%|▉          [00:45<08:08]
Epoch [485/500]: [106/1141]   9%|▉          [00:45<08:08]
Epoch [485/500]: [107/1141]   9%|▉          [00:45<08:06]
Epoch [485/500]: [107/1141]   9%|▉          [00:46<08:06]
Epoch [485/500]: [108/1141]   9%|▉          [00:46<08:07]
Epoch [485/500]: [108/1141]   9%|▉          [00:46<08:07]
Epoch [485/500]: [109/1141]  10%|▉          [00:46<08:06]
Epoch [485/500]: [109/1141]  10%|▉          [00:46<08:06]
Epoch [485/500]: [110/1141]  10%|▉          [00:46<08:05]
Epoch [485/500]: [110/1141]  10%|▉          [00:47<08:05]
Epoch [485/500]: [111/1141]  10%|▉          [00:47<08:04]
Epoch [485/500]: [111/1141]  10%|▉          [00:47<08:04]
Epoch [485/500]: [112/1141]  10%|▉          [00:47<08:02]
Epoch [485/500]: [112/1141]  10%|▉          [00:48<08:02]
Epoch [485/500]: [113/1141]  10%|▉          [00:48<08:03]
Epoch [485/500]: [113/1141]  10%|▉          [00:48<08:03]
Epoch [485/500]: [114/1141]  10%|▉          [00:48<08:01]
Epoch [485/500]: [114/1141]  10%|▉          [00:49<08:01]
Epoch [485/500]: [115/1141]  10%|█          [00:49<08:02]
Epoch [485/500]: [115/1141]  10%|█          [00:49<08:02]
Epoch [485/500]: [116/1141]  10%|█          [00:49<08:01]
Epoch [485/500]: [116/1141]  10%|█          [00:50<08:01]
Epoch [485/500]: [117/1141]  10%|█          [00:50<08:01]
Epoch [485/500]: [117/1141]  10%|█          [00:50<08:01]
Epoch [485/500]: [118/1141]  10%|█          [00:50<08:02]
Epoch [485/500]: [118/1141]  10%|█          [00:51<08:02]
Epoch [485/500]: [119/1141]  10%|█          [00:51<08:00]
Epoch [485/500]: [119/1141]  10%|█          [00:51<08:00]
Epoch [485/500]: [120/1141]  11%|█          [00:51<08:01]
Epoch [485/500]: [120/1141]  11%|█          [00:52<08:01]
Epoch [485/500]: [121/1141]  11%|█          [00:52<08:01]
Epoch [485/500]: [121/1141]  11%|█          [00:52<08:01]
Epoch [485/500]: [122/1141]  11%|█          [00:52<08:00]
Epoch [485/500]: [122/1141]  11%|█          [00:53<08:00]
Epoch [485/500]: [123/1141]  11%|█          [00:53<07:58]
Epoch [485/500]: [123/1141]  11%|█          [00:53<07:58]
Epoch [485/500]: [124/1141]  11%|█          [00:53<07:54]
Epoch [485/500]: [124/1141]  11%|█          [00:53<07:54]
Epoch [485/500]: [125/1141]  11%|█          [00:53<07:53]
Epoch [485/500]: [125/1141]  11%|█          [00:54<07:53]
Epoch [485/500]: [126/1141]  11%|█          [00:54<07:50]
Epoch [485/500]: [126/1141]  11%|█          [00:54<07:50]
Epoch [485/500]: [127/1141]  11%|█          [00:54<07:51]
Epoch [485/500]: [127/1141]  11%|█          [00:55<07:51]
Epoch [485/500]: [128/1141]  11%|█          [00:55<07:48]
Epoch [485/500]: [128/1141]  11%|█          [00:55<07:48]
Epoch [485/500]: [129/1141]  11%|█▏         [00:55<07:50]
Epoch [485/500]: [129/1141]  11%|█▏         [00:56<07:50]
Epoch [485/500]: [130/1141]  11%|█▏         [00:56<07:50]
Epoch [485/500]: [130/1141]  11%|█▏         [00:56<07:50]
Epoch [485/500]: [131/1141]  11%|█▏         [00:56<07:50]
Epoch [485/500]: [131/1141]  11%|█▏         [00:57<07:50]
Epoch [485/500]: [132/1141]  12%|█▏         [00:57<07:51]
Epoch [485/500]: [132/1141]  12%|█▏         [00:57<07:51]
Epoch [485/500]: [133/1141]  12%|█▏         [00:57<07:53]
Epoch [485/500]: [133/1141]  12%|█▏         [00:58<07:53]
Epoch [485/500]: [134/1141]  12%|█▏         [00:58<07:48]
Epoch [485/500]: [134/1141]  12%|█▏         [00:58<07:48]
Epoch [485/500]: [135/1141]  12%|█▏         [00:58<07:44]
Epoch [485/500]: [135/1141]  12%|█▏         [00:59<07:44]
Epoch [485/500]: [136/1141]  12%|█▏         [00:59<07:45]
Epoch [485/500]: [136/1141]  12%|█▏         [00:59<07:45]
Epoch [485/500]: [137/1141]  12%|█▏         [00:59<07:48]
Epoch [485/500]: [137/1141]  12%|█▏         [01:00<07:48]
Epoch [485/500]: [138/1141]  12%|█▏         [01:00<07:49]
Epoch [485/500]: [138/1141]  12%|█▏         [01:00<07:49]
Epoch [485/500]: [139/1141]  12%|█▏         [01:00<07:49]
Epoch [485/500]: [139/1141]  12%|█▏         [01:00<07:49]
Epoch [485/500]: [140/1141]  12%|█▏         [01:00<07:48]
Epoch [485/500]: [140/1141]  12%|█▏         [01:01<07:48]
Epoch [485/500]: [141/1141]  12%|█▏         [01:01<07:45]
Epoch [485/500]: [141/1141]  12%|█▏         [01:01<07:45]
Epoch [485/500]: [142/1141]  12%|█▏         [01:01<07:47]
Epoch [485/500]: [142/1141]  12%|█▏         [01:02<07:47]
Epoch [485/500]: [143/1141]  13%|█▎         [01:02<07:46]
Epoch [485/500]: [143/1141]  13%|█▎         [01:02<07:46]
Epoch [485/500]: [144/1141]  13%|█▎         [01:02<07:45]
Epoch [485/500]: [144/1141]  13%|█▎         [01:03<07:45]
Epoch [485/500]: [145/1141]  13%|█▎         [01:03<07:43]
Epoch [485/500]: [145/1141]  13%|█▎         [01:03<07:43]
Epoch [485/500]: [146/1141]  13%|█▎         [01:03<07:45]
Epoch [485/500]: [146/1141]  13%|█▎         [01:04<07:45]
Epoch [485/500]: [147/1141]  13%|█▎         [01:04<07:48]
Epoch [485/500]: [147/1141]  13%|█▎         [01:04<07:48]
Epoch [485/500]: [148/1141]  13%|█▎         [01:04<07:44]
Epoch [485/500]: [148/1141]  13%|█▎         [01:05<07:44]
Epoch [485/500]: [149/1141]  13%|█▎         [01:05<07:44]
Epoch [485/500]: [149/1141]  13%|█▎         [01:05<07:44]
Epoch [485/500]: [150/1141]  13%|█▎         [01:05<07:45]
Epoch [485/500]: [150/1141]  13%|█▎         [01:06<07:45]
Epoch [485/500]: [151/1141]  13%|█▎         [01:06<07:43]
Epoch [485/500]: [151/1141]  13%|█▎         [01:06<07:43]
Epoch [485/500]: [152/1141]  13%|█▎         [01:06<07:46]
Epoch [485/500]: [152/1141]  13%|█▎         [01:07<07:46]
Epoch [485/500]: [153/1141]  13%|█▎         [01:07<07:46]
Epoch [485/500]: [153/1141]  13%|█▎         [01:07<07:46]
Epoch [485/500]: [154/1141]  13%|█▎         [01:07<07:45]
Epoch [485/500]: [154/1141]  13%|█▎         [01:08<07:45]
Epoch [485/500]: [155/1141]  14%|█▎         [01:08<07:44]
Epoch [485/500]: [155/1141]  14%|█▎         [01:08<07:44]
Epoch [485/500]: [156/1141]  14%|█▎         [01:08<07:42]
Epoch [485/500]: [156/1141]  14%|█▎         [01:08<07:42]
Epoch [485/500]: [157/1141]  14%|█▍         [01:08<07:37]
Epoch [485/500]: [157/1141]  14%|█▍         [01:09<07:37]
Epoch [485/500]: [158/1141]  14%|█▍         [01:09<07:37]
Epoch [485/500]: [158/1141]  14%|█▍         [01:09<07:37]
Epoch [485/500]: [159/1141]  14%|█▍         [01:09<07:38]
Epoch [485/500]: [159/1141]  14%|█▍         [01:10<07:38]
Epoch [485/500]: [160/1141]  14%|█▍         [01:10<07:38]
Epoch [485/500]: [160/1141]  14%|█▍         [01:10<07:38]
Epoch [485/500]: [161/1141]  14%|█▍         [01:10<07:38]
Epoch [485/500]: [161/1141]  14%|█▍         [01:11<07:38]
Epoch [485/500]: [162/1141]  14%|█▍         [01:11<07:37]
Epoch [485/500]: [162/1141]  14%|█▍         [01:11<07:37]
Epoch [485/500]: [163/1141]  14%|█▍         [01:11<07:35]
Epoch [485/500]: [163/1141]  14%|█▍         [01:12<07:35]
Epoch [485/500]: [164/1141]  14%|█▍         [01:12<07:33]
Epoch [485/500]: [164/1141]  14%|█▍         [01:12<07:33]
Epoch [485/500]: [165/1141]  14%|█▍         [01:12<07:34]
Epoch [485/500]: [165/1141]  14%|█▍         [01:13<07:34]
Epoch [485/500]: [166/1141]  15%|█▍         [01:13<07:31]
Epoch [485/500]: [166/1141]  15%|█▍         [01:13<07:31]
Epoch [485/500]: [167/1141]  15%|█▍         [01:13<07:31]
Epoch [485/500]: [167/1141]  15%|█▍         [01:14<07:31]
Epoch [485/500]: [168/1141]  15%|█▍         [01:14<07:29]
Epoch [485/500]: [168/1141]  15%|█▍         [01:14<07:29]
Epoch [485/500]: [169/1141]  15%|█▍         [01:14<07:32]
Epoch [485/500]: [169/1141]  15%|█▍         [01:14<07:32]
Epoch [485/500]: [170/1141]  15%|█▍         [01:14<07:31]
Epoch [485/500]: [170/1141]  15%|█▍         [01:15<07:31]
Epoch [485/500]: [171/1141]  15%|█▍         [01:15<07:32]
Epoch [485/500]: [171/1141]  15%|█▍         [01:15<07:32]
Epoch [485/500]: [172/1141]  15%|█▌         [01:15<07:34]
Epoch [485/500]: [172/1141]  15%|█▌         [01:16<07:34]
Epoch [485/500]: [173/1141]  15%|█▌         [01:16<07:33]
Epoch [485/500]: [173/1141]  15%|█▌         [01:16<07:33]
Epoch [485/500]: [174/1141]  15%|█▌         [01:16<07:32]
Epoch [485/500]: [174/1141]  15%|█▌         [01:17<07:32]
Epoch [485/500]: [175/1141]  15%|█▌         [01:17<07:34]
Epoch [485/500]: [175/1141]  15%|█▌         [01:17<07:34]
Epoch [485/500]: [176/1141]  15%|█▌         [01:17<07:35]
Epoch [485/500]: [176/1141]  15%|█▌         [01:18<07:35]
Epoch [485/500]: [177/1141]  16%|█▌         [01:18<07:32]
Epoch [485/500]: [177/1141]  16%|█▌         [01:18<07:32]
Epoch [485/500]: [178/1141]  16%|█▌         [01:18<07:27]
Epoch [485/500]: [178/1141]  16%|█▌         [01:19<07:27]
Epoch [485/500]: [179/1141]  16%|█▌         [01:19<07:27]
Epoch [485/500]: [179/1141]  16%|█▌         [01:19<07:27]
Epoch [485/500]: [180/1141]  16%|█▌         [01:19<07:26]
Epoch [485/500]: [180/1141]  16%|█▌         [01:20<07:26]
Epoch [485/500]: [181/1141]  16%|█▌         [01:20<07:22]
Epoch [485/500]: [181/1141]  16%|█▌         [01:20<07:22]
Epoch [485/500]: [182/1141]  16%|█▌         [01:20<07:22]
Epoch [485/500]: [182/1141]  16%|█▌         [01:21<07:22]
Epoch [485/500]: [183/1141]  16%|█▌         [01:21<07:19]
Epoch [485/500]: [183/1141]  16%|█▌         [01:21<07:19]
Epoch [485/500]: [184/1141]  16%|█▌         [01:21<07:17]
Epoch [485/500]: [184/1141]  16%|█▌         [01:21<07:17]
Epoch [485/500]: [185/1141]  16%|█▌         [01:21<07:18]
Epoch [485/500]: [185/1141]  16%|█▌         [01:22<07:18]
Epoch [485/500]: [186/1141]  16%|█▋         [01:22<07:21]
Epoch [485/500]: [186/1141]  16%|█▋         [01:22<07:21]
Epoch [485/500]: [187/1141]  16%|█▋         [01:22<07:25]
Epoch [485/500]: [187/1141]  16%|█▋         [01:23<07:25]
Epoch [485/500]: [188/1141]  16%|█▋         [01:23<07:28]
Epoch [485/500]: [188/1141]  16%|█▋         [01:23<07:28]
Epoch [485/500]: [189/1141]  17%|█▋         [01:23<07:27]
Epoch [485/500]: [189/1141]  17%|█▋         [01:24<07:27]
Epoch [485/500]: [190/1141]  17%|█▋         [01:24<07:26]
Epoch [485/500]: [190/1141]  17%|█▋         [01:24<07:26]
Epoch [485/500]: [191/1141]  17%|█▋         [01:24<07:23]
Epoch [485/500]: [191/1141]  17%|█▋         [01:25<07:23]
Epoch [485/500]: [192/1141]  17%|█▋         [01:25<07:17]
Epoch [485/500]: [192/1141]  17%|█▋         [01:25<07:17]
Epoch [485/500]: [193/1141]  17%|█▋         [01:25<07:13]
Epoch [485/500]: [193/1141]  17%|█▋         [01:26<07:13]
Epoch [485/500]: [194/1141]  17%|█▋         [01:26<07:10]
Epoch [485/500]: [194/1141]  17%|█▋         [01:26<07:10]
Epoch [485/500]: [195/1141]  17%|█▋         [01:26<07:10]
Epoch [485/500]: [195/1141]  17%|█▋         [01:27<07:10]
Epoch [485/500]: [196/1141]  17%|█▋         [01:27<07:10]
Epoch [485/500]: [196/1141]  17%|█▋         [01:27<07:10]
Epoch [485/500]: [197/1141]  17%|█▋         [01:27<07:10]
Epoch [485/500]: [197/1141]  17%|█▋         [01:27<07:10]
Epoch [485/500]: [198/1141]  17%|█▋         [01:27<07:07]
Epoch [485/500]: [198/1141]  17%|█▋         [01:28<07:07]
Epoch [485/500]: [199/1141]  17%|█▋         [01:28<07:05]
Epoch [485/500]: [199/1141]  17%|█▋         [01:28<07:05]
Epoch [485/500]: [200/1141]  18%|█▊         [01:28<07:03]
Epoch [485/500]: [200/1141]  18%|█▊         [01:29<07:03]
Epoch [485/500]: [201/1141]  18%|█▊         [01:29<07:04]
Epoch [485/500]: [201/1141]  18%|█▊         [01:29<07:04]
Epoch [485/500]: [202/1141]  18%|█▊         [01:29<07:07]
Epoch [485/500]: [202/1141]  18%|█▊         [01:30<07:07]
Epoch [485/500]: [203/1141]  18%|█▊         [01:30<07:08]
Epoch [485/500]: [203/1141]  18%|█▊         [01:30<07:08]
Epoch [485/500]: [204/1141]  18%|█▊         [01:30<07:09]
Epoch [485/500]: [204/1141]  18%|█▊         [01:31<07:09]
Epoch [485/500]: [205/1141]  18%|█▊         [01:31<07:07]
Epoch [485/500]: [205/1141]  18%|█▊         [01:31<07:07]
Epoch [485/500]: [206/1141]  18%|█▊         [01:31<07:09]
Epoch [485/500]: [206/1141]  18%|█▊         [01:32<07:09]
Epoch [485/500]: [207/1141]  18%|█▊         [01:32<07:05]
Epoch [485/500]: [207/1141]  18%|█▊         [01:32<07:05]
Epoch [485/500]: [208/1141]  18%|█▊         [01:32<07:05]
Epoch [485/500]: [208/1141]  18%|█▊         [01:32<07:05]
Epoch [485/500]: [209/1141]  18%|█▊         [01:32<07:05]
Epoch [485/500]: [209/1141]  18%|█▊         [01:33<07:05]
Epoch [485/500]: [210/1141]  18%|█▊         [01:33<07:01]
Epoch [485/500]: [210/1141]  18%|█▊         [01:33<07:01]
Epoch [485/500]: [211/1141]  18%|█▊         [01:33<07:02]
Epoch [485/500]: [211/1141]  18%|█▊         [01:34<07:02]
Epoch [485/500]: [212/1141]  19%|█▊         [01:34<07:04]
Epoch [485/500]: [212/1141]  19%|█▊         [01:34<07:04]
Epoch [485/500]: [213/1141]  19%|█▊         [01:34<07:06]
Epoch [485/500]: [213/1141]  19%|█▊         [01:35<07:06]
Epoch [485/500]: [214/1141]  19%|█▉         [01:35<07:08]
Epoch [485/500]: [214/1141]  19%|█▉         [01:35<07:08]
Epoch [485/500]: [215/1141]  19%|█▉         [01:35<07:08]
Epoch [485/500]: [215/1141]  19%|█▉         [01:36<07:08]
Epoch [485/500]: [216/1141]  19%|█▉         [01:36<07:08]
Epoch [485/500]: [216/1141]  19%|█▉         [01:36<07:08]
Epoch [485/500]: [217/1141]  19%|█▉         [01:36<07:08]
Epoch [485/500]: [217/1141]  19%|█▉         [01:37<07:08]
Epoch [485/500]: [218/1141]  19%|█▉         [01:37<07:07]
Epoch [485/500]: [218/1141]  19%|█▉         [01:37<07:07]
Epoch [485/500]: [219/1141]  19%|█▉         [01:37<07:06]
Epoch [485/500]: [219/1141]  19%|█▉         [01:38<07:06]
Epoch [485/500]: [220/1141]  19%|█▉         [01:38<07:06]
Epoch [485/500]: [220/1141]  19%|█▉         [01:38<07:06]
Epoch [485/500]: [221/1141]  19%|█▉         [01:38<07:05]
Epoch [485/500]: [221/1141]  19%|█▉         [01:38<07:05]
Epoch [485/500]: [222/1141]  19%|█▉         [01:38<07:02]
Epoch [485/500]: [222/1141]  19%|█▉         [01:39<07:02]
Epoch [485/500]: [223/1141]  20%|█▉         [01:39<07:02]
Epoch [485/500]: [223/1141]  20%|█▉         [01:39<07:02]
Epoch [485/500]: [224/1141]  20%|█▉         [01:39<07:06]
Epoch [485/500]: [224/1141]  20%|█▉         [01:40<07:06]
Epoch [485/500]: [225/1141]  20%|█▉         [01:40<07:07]
Epoch [485/500]: [225/1141]  20%|█▉         [01:40<07:07]
Epoch [485/500]: [226/1141]  20%|█▉         [01:40<07:05]
Epoch [485/500]: [226/1141]  20%|█▉         [01:41<07:05]
Epoch [485/500]: [227/1141]  20%|█▉         [01:41<07:03]
Epoch [485/500]: [227/1141]  20%|█▉         [01:41<07:03]
Epoch [485/500]: [228/1141]  20%|█▉         [01:41<07:02]
Epoch [485/500]: [228/1141]  20%|█▉         [01:42<07:02]
Epoch [485/500]: [229/1141]  20%|██         [01:42<07:02]
Epoch [485/500]: [229/1141]  20%|██         [01:42<07:02]
Epoch [485/500]: [230/1141]  20%|██         [01:42<07:00]
Epoch [485/500]: [230/1141]  20%|██         [01:43<07:00]
Epoch [485/500]: [231/1141]  20%|██         [01:43<06:59]
Epoch [485/500]: [231/1141]  20%|██         [01:43<06:59]
Epoch [485/500]: [232/1141]  20%|██         [01:43<06:58]
Epoch [485/500]: [232/1141]  20%|██         [01:44<06:58]
Epoch [485/500]: [233/1141]  20%|██         [01:44<06:58]
Epoch [485/500]: [233/1141]  20%|██         [01:44<06:58]
Epoch [485/500]: [234/1141]  21%|██         [01:44<06:56]
Epoch [485/500]: [234/1141]  21%|██         [01:44<06:56]
Epoch [485/500]: [235/1141]  21%|██         [01:44<06:56]
Epoch [485/500]: [235/1141]  21%|██         [01:45<06:56]
Epoch [485/500]: [236/1141]  21%|██         [01:45<06:55]
Epoch [485/500]: [236/1141]  21%|██         [01:45<06:55]
Epoch [485/500]: [237/1141]  21%|██         [01:45<06:56]
Epoch [485/500]: [237/1141]  21%|██         [01:46<06:56]
Epoch [485/500]: [238/1141]  21%|██         [01:46<06:52]
Epoch [485/500]: [238/1141]  21%|██         [01:46<06:52]
Epoch [485/500]: [239/1141]  21%|██         [01:46<06:53]
Epoch [485/500]: [239/1141]  21%|██         [01:47<06:53]
Epoch [485/500]: [240/1141]  21%|██         [01:47<06:53]
Epoch [485/500]: [240/1141]  21%|██         [01:47<06:53]
Epoch [485/500]: [241/1141]  21%|██         [01:47<06:55]
Epoch [485/500]: [241/1141]  21%|██         [01:48<06:55]
Epoch [485/500]: [242/1141]  21%|██         [01:48<06:57]
Epoch [485/500]: [242/1141]  21%|██         [01:48<06:57]
Epoch [485/500]: [243/1141]  21%|██▏        [01:48<06:55]
Epoch [485/500]: [243/1141]  21%|██▏        [01:49<06:55]
Epoch [485/500]: [244/1141]  21%|██▏        [01:49<06:52]
Epoch [485/500]: [244/1141]  21%|██▏        [01:49<06:52]
Epoch [485/500]: [245/1141]  21%|██▏        [01:49<06:53]
Epoch [485/500]: [245/1141]  21%|██▏        [01:50<06:53]
Epoch [485/500]: [246/1141]  22%|██▏        [01:50<06:53]
Epoch [485/500]: [246/1141]  22%|██▏        [01:50<06:53]
Epoch [485/500]: [247/1141]  22%|██▏        [01:50<06:51]
Epoch [485/500]: [247/1141]  22%|██▏        [01:50<06:51]
Epoch [485/500]: [248/1141]  22%|██▏        [01:50<06:50]
Epoch [485/500]: [248/1141]  22%|██▏        [01:51<06:50]
Epoch [485/500]: [249/1141]  22%|██▏        [01:51<06:50]
Epoch [485/500]: [249/1141]  22%|██▏        [01:51<06:50]
Epoch [485/500]: [250/1141]  22%|██▏        [01:51<06:49]
Epoch [485/500]: [250/1141]  22%|██▏        [01:52<06:49]
Epoch [485/500]: [251/1141]  22%|██▏        [01:52<06:50]
Epoch [485/500]: [251/1141]  22%|██▏        [01:52<06:50]
Epoch [485/500]: [252/1141]  22%|██▏        [01:52<06:49]
Epoch [485/500]: [252/1141]  22%|██▏        [01:53<06:49]
Epoch [485/500]: [253/1141]  22%|██▏        [01:53<06:50]
Epoch [485/500]: [253/1141]  22%|██▏        [01:53<06:50]
Epoch [485/500]: [254/1141]  22%|██▏        [01:53<06:49]
Epoch [485/500]: [254/1141]  22%|██▏        [01:54<06:49]
Epoch [485/500]: [255/1141]  22%|██▏        [01:54<06:50]
Epoch [485/500]: [255/1141]  22%|██▏        [01:54<06:50]
Epoch [485/500]: [256/1141]  22%|██▏        [01:54<06:49]
Epoch [485/500]: [256/1141]  22%|██▏        [01:55<06:49]
Epoch [485/500]: [257/1141]  23%|██▎        [01:55<06:50]
Epoch [485/500]: [257/1141]  23%|██▎        [01:55<06:50]
Epoch [485/500]: [258/1141]  23%|██▎        [01:55<06:46]
Epoch [485/500]: [258/1141]  23%|██▎        [01:56<06:46]
Epoch [485/500]: [259/1141]  23%|██▎        [01:56<06:46]
Epoch [485/500]: [259/1141]  23%|██▎        [01:56<06:46]
Epoch [485/500]: [260/1141]  23%|██▎        [01:56<06:46]
Epoch [485/500]: [260/1141]  23%|██▎        [01:56<06:46]
Epoch [485/500]: [261/1141]  23%|██▎        [01:56<06:45]
Epoch [485/500]: [261/1141]  23%|██▎        [01:57<06:45]
Epoch [485/500]: [262/1141]  23%|██▎        [01:57<06:42]
Epoch [485/500]: [262/1141]  23%|██▎        [01:57<06:42]
Epoch [485/500]: [263/1141]  23%|██▎        [01:57<06:42]
Epoch [485/500]: [263/1141]  23%|██▎        [01:58<06:42]
Epoch [485/500]: [264/1141]  23%|██▎        [01:58<06:40]
Epoch [485/500]: [264/1141]  23%|██▎        [01:58<06:40]
Epoch [485/500]: [265/1141]  23%|██▎        [01:58<06:40]
Epoch [485/500]: [265/1141]  23%|██▎        [01:59<06:40]
Epoch [485/500]: [266/1141]  23%|██▎        [01:59<06:39]
Epoch [485/500]: [266/1141]  23%|██▎        [01:59<06:39]
Epoch [485/500]: [267/1141]  23%|██▎        [01:59<06:36]
Epoch [485/500]: [267/1141]  23%|██▎        [02:00<06:36]
Epoch [485/500]: [268/1141]  23%|██▎        [02:00<06:36]
Epoch [485/500]: [268/1141]  23%|██▎        [02:00<06:36]
Epoch [485/500]: [269/1141]  24%|██▎        [02:00<06:36]
Epoch [485/500]: [269/1141]  24%|██▎        [02:01<06:36]
Epoch [485/500]: [270/1141]  24%|██▎        [02:01<06:35]
Epoch [485/500]: [270/1141]  24%|██▎        [02:01<06:35]
Epoch [485/500]: [271/1141]  24%|██▍        [02:01<06:34]
Epoch [485/500]: [271/1141]  24%|██▍        [02:01<06:34]
Epoch [485/500]: [272/1141]  24%|██▍        [02:01<06:34]
Epoch [485/500]: [272/1141]  24%|██▍        [02:02<06:34]
Epoch [485/500]: [273/1141]  24%|██▍        [02:02<06:34]
Epoch [485/500]: [273/1141]  24%|██▍        [02:02<06:34]
Epoch [485/500]: [274/1141]  24%|██▍        [02:02<06:33]
Epoch [485/500]: [274/1141]  24%|██▍        [02:03<06:33]
Epoch [485/500]: [275/1141]  24%|██▍        [02:03<07:04]
Epoch [485/500]: [275/1141]  24%|██▍        [02:03<07:04]
Epoch [485/500]: [276/1141]  24%|██▍        [02:03<06:55]
Epoch [485/500]: [276/1141]  24%|██▍        [02:04<06:55]
Epoch [485/500]: [277/1141]  24%|██▍        [02:04<06:45]
Epoch [485/500]: [277/1141]  24%|██▍        [02:04<06:45]
Epoch [485/500]: [278/1141]  24%|██▍        [02:04<06:41]
Epoch [485/500]: [278/1141]  24%|██▍        [02:05<06:41]
Epoch [485/500]: [279/1141]  24%|██▍        [02:05<06:39]
Epoch [485/500]: [279/1141]  24%|██▍        [02:05<06:39]
Epoch [485/500]: [280/1141]  25%|██▍        [02:05<06:36]
Epoch [485/500]: [280/1141]  25%|██▍        [02:06<06:36]
Epoch [485/500]: [281/1141]  25%|██▍        [02:06<06:34]
Epoch [485/500]: [281/1141]  25%|██▍        [02:06<06:34]
Epoch [485/500]: [282/1141]  25%|██▍        [02:06<06:34]
Epoch [485/500]: [282/1141]  25%|██▍        [02:07<06:34]
Epoch [485/500]: [283/1141]  25%|██▍        [02:07<06:32]
Epoch [485/500]: [283/1141]  25%|██▍        [02:07<06:32]
Epoch [485/500]: [284/1141]  25%|██▍        [02:07<06:31]
